date,tests,confirmed,deaths,recovered,confirmed_state_1,confirmed_state_2,confirmed_state_3,confirmed_state_4,confirmed_state_5,confirmed_state_6,confirmed_state_7,confirmed_state_8,confirmed_state_9,hospitalized_state_1,hospitalized_state_2,hospitalized_state_3,hospitalized_state_4,hospitalized_state_5,hospitalized_state_6,hospitalized_state_7,hospitalized_state_8,hospitalized_state_9,intensivecare_state_1,intensivecare_state_2,intensivecare_state_3,intensivecare_state_4,intensivecare_state_5,intensivecare_state_6,intensivecare_state_7,intensivecare_state_8,intensivecare_state_9,hospitalized_total,intensivecare_total
2020-07-31T11:00:00+02:00,890461,21077,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T12:00:00+02:00,890461,21081,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T13:00:00+02:00,890461,21075,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T14:00:00+02:00,890461,21082,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T15:00:00+02:00,890461,21082,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T16:00:00+02:00,890461,21083,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T17:00:00+02:00,890461,21088,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T18:00:00+02:00,890461,21091,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T19:00:00+02:00,890461,21098,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T20:00:00+02:00,890461,21101,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T21:00:00+02:00,890461,21120,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T22:00:00+02:00,890461,21131,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-07-31T23:00:00+02:00,890461,21154,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T00:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T01:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T02:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T03:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T04:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T05:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T06:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T07:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T08:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T09:00:00+02:00,890461,21172,698,18758,35,11,255,452,89,108,68,38,598,,,,,,,,,,,,,,,,,,,737,84
2020-08-01T10:00:00+02:00,897819,21172,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T11:00:00+02:00,897819,21175,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T12:00:00+02:00,897819,21176,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T13:00:00+02:00,897819,21180,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T14:00:00+02:00,897819,21184,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T15:00:00+02:00,897819,21188,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T16:00:00+02:00,897819,21197,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T17:00:00+02:00,897819,21201,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T18:00:00+02:00,897819,21219,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T19:00:00+02:00,897819,21224,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T20:00:00+02:00,897819,21224,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T21:00:00+02:00,897819,21226,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T22:00:00+02:00,897819,21227,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-01T23:00:00+02:00,897819,21229,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T00:00:00+02:00,897819,21229,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T01:00:00+02:00,897819,21230,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T02:00:00+02:00,897819,21230,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T03:00:00+02:00,897819,21230,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T04:00:00+02:00,897819,21230,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T05:00:00+02:00,897819,21230,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T06:00:00+02:00,897819,21230,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T07:00:00+02:00,897819,21240,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T08:00:00+02:00,897819,21241,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T09:00:00+02:00,897819,21242,698,18911,33,12,255,429,84,97,47,38,588,,,,,,,,,,,,,,,,,,,752,70
2020-08-02T10:00:00+02:00,905314,21243,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T11:00:00+02:00,905314,21245,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T12:00:00+02:00,905314,21246,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T13:00:00+02:00,905314,21253,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T14:00:00+02:00,905314,21254,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T15:00:00+02:00,905314,21259,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T16:00:00+02:00,905314,21270,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T17:00:00+02:00,905314,21277,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T18:00:00+02:00,905314,21293,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T19:00:00+02:00,905314,21294,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T20:00:00+02:00,905314,21295,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T21:00:00+02:00,905314,21303,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T22:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-02T23:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T00:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T01:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T02:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T03:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T04:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T05:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T06:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T07:00:00+02:00,905314,21309,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T08:00:00+02:00,905314,21312,698,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T09:00:00+02:00,905314,21313,699,18984,34,16,252,422,83,95,49,32,619,,,,,,,,,,,,,,,,,,,742,73
2020-08-03T10:00:00+02:00,910437,21322,699,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T11:00:00+02:00,910437,21321,699,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T12:00:00+02:00,910437,21323,699,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T13:00:00+02:00,910437,21324,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T14:00:00+02:00,910437,21328,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T15:00:00+02:00,910437,21329,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T16:00:00+02:00,910437,21333,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T17:00:00+02:00,910437,21341,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T18:00:00+02:00,910437,21346,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T19:00:00+02:00,910437,21388,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T20:00:00+02:00,910437,21394,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T21:00:00+02:00,910437,21399,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T22:00:00+02:00,910437,21401,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-03T23:00:00+02:00,910437,21405,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T00:00:00+02:00,910437,21407,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T01:00:00+02:00,910437,21408,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T02:00:00+02:00,910437,21412,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T03:00:00+02:00,910437,21413,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T04:00:00+02:00,910437,21413,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T05:00:00+02:00,910437,21413,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T06:00:00+02:00,910437,21413,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T07:00:00+02:00,910437,21413,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T08:00:00+02:00,910437,21417,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T09:00:00+02:00,910437,21423,700,19063,34,18,244,404,80,99,61,32,632,,,,,,,,,,,,,,,,,,,794,92
2020-08-04T10:00:00+02:00,916778,21427,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T11:00:00+02:00,916778,21429,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T12:00:00+02:00,916778,21443,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T13:00:00+02:00,916778,21445,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T14:00:00+02:00,916778,21446,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T15:00:00+02:00,916778,21455,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T16:00:00+02:00,916778,21458,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T17:00:00+02:00,916778,21465,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T18:00:00+02:00,916778,21472,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T19:00:00+02:00,916778,21475,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T20:00:00+02:00,916778,21479,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T21:00:00+02:00,916778,21484,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T22:00:00+02:00,916778,21488,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-04T23:00:00+02:00,916778,21488,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T00:00:00+02:00,916778,21488,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T01:00:00+02:00,916778,21488,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T02:00:00+02:00,916778,21488,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T03:00:00+02:00,916778,21488,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T04:00:00+02:00,916778,21488,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T05:00:00+02:00,916778,21488,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T06:00:00+02:00,916778,21488,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T07:00:00+02:00,916778,21489,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T08:00:00+02:00,916778,21494,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T09:00:00+02:00,916778,21497,700,19336,34,21,230,247,91,89,55,24,643,,,,,,,,,,,,,,,,,,,799,84
2020-08-05T10:00:00+02:00,923902,21500,701,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T11:00:00+02:00,923902,21503,701,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T12:00:00+02:00,923902,21508,701,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T13:00:00+02:00,923902,21541,701,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T14:00:00+02:00,923902,21560,701,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T15:00:00+02:00,923902,21563,704,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T16:00:00+02:00,923902,21571,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T17:00:00+02:00,923902,21575,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T18:00:00+02:00,923902,21585,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T19:00:00+02:00,923902,21595,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T20:00:00+02:00,923902,21596,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T21:00:00+02:00,923902,21608,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T22:00:00+02:00,923902,21621,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-05T23:00:00+02:00,923902,21624,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T00:00:00+02:00,923902,21637,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T01:00:00+02:00,923902,21638,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T02:00:00+02:00,923902,21638,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T03:00:00+02:00,923902,21638,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T04:00:00+02:00,923902,21638,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T05:00:00+02:00,923902,21638,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T06:00:00+02:00,923902,21638,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T07:00:00+02:00,923902,21638,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T08:00:00+02:00,923902,21642,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T09:00:00+02:00,923902,21650,706,19464,33,19,226,238,76,81,55,22,633,,,,,,,,,,,,,,,,,,,718,90
2020-08-06T10:00:00+02:00,937275,21656,706,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T11:00:00+02:00,937275,21666,706,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T12:00:00+02:00,937275,21669,706,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T13:00:00+02:00,937275,21677,706,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T14:00:00+02:00,937275,21678,706,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T15:00:00+02:00,937275,21680,707,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T16:00:00+02:00,937275,21682,707,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T17:00:00+02:00,937275,21689,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T18:00:00+02:00,937275,21725,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T19:00:00+02:00,937275,21751,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T20:00:00+02:00,937275,21754,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T21:00:00+02:00,937275,21764,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T22:00:00+02:00,937275,21767,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-06T23:00:00+02:00,937275,21767,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T00:00:00+02:00,937275,21767,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T01:00:00+02:00,937275,21767,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T02:00:00+02:00,937275,21767,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T03:00:00+02:00,937275,21767,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T04:00:00+02:00,937275,21768,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T05:00:00+02:00,937275,21768,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T06:00:00+02:00,937275,21768,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T07:00:00+02:00,937275,21768,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T08:00:00+02:00,937275,21771,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T09:00:00+02:00,937275,21776,708,19596,27,27,214,251,64,80,59,22,637,,,,,,,,,,,,,,,,,,,747,92
2020-08-07T10:00:00+02:00,947305,21782,708,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T11:00:00+02:00,947305,21784,708,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T12:00:00+02:00,947305,21786,708,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T13:00:00+02:00,947305,21794,708,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T14:00:00+02:00,947305,21803,708,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T15:00:00+02:00,947305,21806,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T16:00:00+02:00,947305,21807,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T17:00:00+02:00,947305,21819,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T18:00:00+02:00,947305,21822,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T19:00:00+02:00,947305,21825,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T20:00:00+02:00,947305,21832,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T21:00:00+02:00,947305,21839,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T22:00:00+02:00,947305,21846,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-07T23:00:00+02:00,947305,21864,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T00:00:00+02:00,947305,21865,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T01:00:00+02:00,947305,21865,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T02:00:00+02:00,947305,21866,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T03:00:00+02:00,947305,21866,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T04:00:00+02:00,947305,21866,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T05:00:00+02:00,947305,21866,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T06:00:00+02:00,947305,21866,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T07:00:00+02:00,947305,21866,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T08:00:00+02:00,947305,21878,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T09:00:00+02:00,947305,21881,709,19690,27,29,208,234,71,80,61,23,694,,,,,,,,,,,,,,,,,,,741,93
2020-08-08T10:00:00+02:00,955239,21884,709,19812,27,34,188,226,73,80,59,20,679,,,,,,,,,,,,,,,,,,,766,96
2020-08-08T11:00:00+02:00,955239,21896,709,19812,27,34,188,226,73,80,59,20,679,,,,,,,,,,,,,,,,,,,766,96
2020-08-08T12:00:00+02:00,955239,21900,710,19812,27,34,188,226,73,80,59,20,679,,,,,,,,,,,,,,,,,,,766,96
2020-08-08T13:00:00+02:00,955239,21902,710,19812,27,34,188,226,73,80,59,20,679,,,,,,,,,,,,,,,,,,,766,96
2020-08-08T14:00:00+02:00,955239,21905,710,19812,27,34,188,226,73,80,59,20,679,,,,,,,,,,,,,,,,,,,766,96
2020-08-08T15:00:00+02:00,955239,21921,710,19812,27,34,188,226,73,80,59,20,679,,,,,,,,,,,,,,,,,,,766,96
2020-08-08T16:00:00+02:00,955239,21921,710,19812,27,34,188,226,73,80,59,20,679,,,,,,,,,,,,,,,,,,,766,96
